# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map gp/h field_73251_h
.method_map gp/e (II)Lwk; func_73239_e
.method_map gp/d ()Ljava/lang/String; func_73148_d
.method_map gp/e ()I func_73152_e
.method_map gp/a ()V func_73240_a
.method_map gp/a (Lwh;II)V func_73153_a
.method_map gp/b (II)V func_73241_b
.method_map gp/a (II)Z func_73149_a
.method_map gp/a (Luo;Ljava/lang/String;III)Lvg; func_73150_a
.method_map gp/a (ZLil;)Z func_73151_a
.method_map gp/b (Lwk;)V func_73242_b
.method_map gp/d (II)Lwk; func_73154_d
.method_map gp/a (Lwk;)V func_73243_a
.method_map gp/a (Ljw;III)Ljava/util/List; func_73155_a
.method_map gp/b ()Z func_73156_b
.method_map gp/c (II)Lwk; func_73158_c
.method_map gp/c ()Z func_73157_c
.class_map aiw BlockWorkbench
.method_map aiw/a (I)I func_71851_a
.method_map aiw/a (Luo;IIILof;IFFF)Z func_71903_a
.class_map go PlayerInstance
.field_map go/f field_73260_f
.field_map go/d field_73261_d
.field_map go/e field_73262_e
.field_map go/b field_73263_b
.field_map go/c field_73264_c
.field_map go/a field_73265_a
.method_map go/b (Lgt;)V func_73252_b
.method_map go/a (Lgo;)Luj; func_73253_a
.method_map go/a ()V func_73254_a
.method_map go/a (Lgt;)V func_73255_a
.method_map go/a (Ldb;)V func_73256_a
.method_map go/a (Lajh;)V func_73257_a
.method_map go/b (Lgo;)Ljava/util/List; func_73258_b
.method_map go/a (III)V func_73259_a
.class_map dt Packet8UpdateHealth
.field_map dt/b field_73638_b
.field_map dt/c field_73639_c
.field_map dt/a field_73640_a
.method_map dt/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dt/e ()Z func_73278_e
.method_map dt/a (Ldc;)V func_73279_a
.method_map dt/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dt/a (Ldb;)Z func_73268_a
.method_map dt/a ()I func_73284_a
.class_map du Packet39AttachEntity
.field_map du/b field_73296_b
.field_map du/a field_73297_a
.method_map du/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map du/e ()Z func_73278_e
.method_map du/a (Ldc;)V func_73279_a
.method_map du/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map du/a (Ldb;)Z func_73268_a
.method_map du/a ()I func_73284_a
.class_map dv Packet6SpawnPosition
.field_map dv/b field_73298_b
.field_map dv/c field_73299_c
.field_map dv/a field_73300_a
.method_map dv/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dv/a_ ()Z func_73277_a_
.method_map dv/e ()Z func_73278_e
.method_map dv/a (Ldc;)V func_73279_a
.method_map dv/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dv/a (Ldb;)Z func_73268_a
.method_map dv/a ()I func_73284_a
.class_map dw Packet4UpdateTime
.field_map dw/a field_73301_a
.method_map dw/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dw/a_ ()Z func_73277_a_
.method_map dw/e ()Z func_73278_e
.method_map dw/a (Ldc;)V func_73279_a
.method_map dw/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dw/a (Ldb;)Z func_73268_a
.method_map dw/a ()I func_73284_a
.class_map ahz BlockStep
.field_map ahz/a field_72244_a
.method_map ahz/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map ahz/c_ (I)Lri; func_71880_c_
.method_map ahz/a (I)I func_71851_a
.method_map ahz/d (I)Ljava/lang/String; func_72240_d
.method_map ahz/a (ILjava/util/Random;I)I func_71885_a
.method_map ahz/a (II)I func_71858_a
.class_map dx Packet252SharedKey
.field_map dx/b field_73305_b
.field_map dx/c field_73306_c
.field_map dx/a field_73307_a
.method_map dx/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dx/a (Ldc;)V func_73279_a
.method_map dx/b (Ljava/security/PrivateKey;)[B func_73302_b
.method_map dx/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dx/a (Ljava/security/PrivateKey;)Ljavax/crypto/SecretKey; func_73303_a
.method_map dx/a ()I func_73284_a
.method_map dx/d ()Ljavax/crypto/SecretKey; func_73304_d
.class_map ahy BlockSilverfish
.field_map ahy/a field_72155_a
.method_map ahy/d (Luo;IIII)V func_71898_d
.method_map ahy/a (Ljava/util/Random;)I func_71925_a
.method_map ahy/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map ahy/c_ (I)Lri; func_71880_c_
.method_map ahy/f (I)I func_72153_f
.method_map ahy/h (Luo;III)I func_71873_h
.method_map ahy/e (I)Z func_72154_e
.method_map ahy/a (II)I func_71858_a
.class_map dy Packet130UpdateSign
.field_map dy/d field_73308_d
.field_map dy/b field_73309_b
.field_map dy/c field_73310_c
.field_map dy/a field_73311_a
.method_map dy/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dy/a (Ldc;)V func_73279_a
.method_map dy/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dy/a ()I func_73284_a
.class_map ahx BlockStem
.field_map ahx/a field_72267_a
.method_map ahx/l (Luo;III)V func_72264_l
.method_map ahx/f_ (I)I func_71889_f_
.method_map ahx/a (Luo;IIIIFI)V func_71914_a
.method_map ahx/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map ahx/d_ (I)Z func_72263_d_
.method_map ahx/b ()I func_71857_b
.method_map ahx/b (Luy;III)I func_71920_b
.method_map ahx/a (II)I func_71858_a
.method_map ahx/f ()V func_71919_f
.method_map ahx/a (Luo;III)I func_71922_a
.method_map ahx/d (Luy;III)I func_72265_d
.method_map ahx/a (Ljava/util/Random;)I func_71925_a
.method_map ahx/a (Luy;III)V func_71902_a
.method_map ahx/a (ILjava/util/Random;I)I func_71885_a
.method_map ahx/n (Luo;III)F func_72266_n
.class_map dz Packet22Collect
.field_map dz/b field_73312_b
.field_map dz/a field_73313_a
.method_map dz/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dz/a (Ldc;)V func_73279_a
.method_map dz/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dz/a ()I func_73284_a
.class_map ahw BlockStairs
.field_map ahw/cr field_72156_cr
.field_map ahw/b field_72157_b
.field_map ahw/c field_72158_c
.field_map ahw/a field_72159_a
.field_map ahw/cs field_72160_cs
.method_map ahw/b (Luo;IIILjm;)V func_71891_b
.method_map ahw/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map ahw/a (I)I func_71851_a
.method_map ahw/a (Luo;IIIII)V func_71852_a
.method_map ahw/s_ ()I func_71856_s_
.method_map ahw/b ()I func_71857_b
.method_map ahw/a (II)I func_71858_a
.method_map ahw/p_ ()I func_71859_p_
.method_map ahw/d (Luo;IIII)V func_71898_d
.method_map ahw/a (Luo;IIILjv;)V func_71860_a
.method_map ahw/g (Luo;III)V func_71861_g
.method_map ahw/a (Luo;IIILjm;Lajr;)V func_71901_a
.method_map ahw/a (Luo;IIILjava/util/Random;)V func_71862_a
.method_map ahw/a (Ljm;)F func_71904_a
.method_map ahw/a (Luy;III)V func_71902_a
.method_map ahw/a (Luo;IIILof;IFFF)Z func_71903_a
.method_map ahw/a (Luo;IIIIFFF)V func_71909_a
.method_map ahw/a_ (Luo;III)Lajm; func_71911_a_
.method_map ahw/a (IZ)Z func_71913_a
.method_map ahw/k (Luo;III)V func_71867_k
.method_map ahw/f (Luy;III)F func_71870_f
.method_map ahw/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map ahw/e (Luy;III)I func_71874_e
.method_map ahw/a (Luo;IIILof;)V func_71921_a
.method_map ahw/a (Luo;IIILajr;Lajr;)Lajp; func_71878_a
.method_map ahw/d ()Z func_71926_d
.method_map ahw/b (Luo;III)Z func_71930_b
.method_map ahw/l ()Z func_71935_l
.method_map ahw/c ()Z func_71886_c
.class_map aig StepSoundStone
.method_map aig/a ()Ljava/lang/String; func_72676_a
.class_map aif Block
.field_map aif/D field_71938_D
.field_map aif/E field_71939_E
.field_map aif/F field_71940_F
.field_map aif/G field_71941_G
.field_map aif/A field_71942_A
.field_map aif/B field_71943_B
.field_map aif/C field_71944_C
.field_map aif/L field_71945_L
.field_map aif/M field_71946_M
.field_map aif/N field_71947_N
.field_map aif/O field_71948_O
.field_map aif/H field_71949_H
.field_map aif/I field_71950_I
.field_map aif/J field_71951_J
.field_map aif/K field_71952_K
.field_map aif/U field_71953_U
.field_map aif/T field_71954_T
.field_map aif/W field_71955_W
.field_map aif/V field_71956_V
.field_map aif/Q field_71957_Q
.field_map aif/P field_71958_P
.field_map aif/S field_71959_S
.field_map aif/R field_71960_R
.field_map aif/Y field_71961_Y
.field_map aif/X field_71962_X
.field_map aif/Z field_71963_Z
.field_map aif/f field_71964_f
.field_map aif/g field_71965_g
.field_map aif/d field_71966_d
.field_map aif/e field_71967_e
.field_map aif/b field_71968_b
.field_map aif/a field_71969_a
.field_map aif/n field_71970_n
.field_map aif/o field_71971_o
.field_map aif/l field_71972_l
.field_map aif/m field_71973_m
.field_map aif/j field_71974_j
.field_map aif/k field_71975_k
.field_map aif/h field_71976_h
.field_map aif/i field_71977_i
.field_map aif/w field_71978_w
.field_map aif/v field_71979_v
.field_map aif/u field_71980_u
.field_map aif/t field_71981_t
.field_map aif/s field_71982_s
.field_map aif/r field_71983_r
.field_map aif/q field_71984_q
.field_map aif/p field_71985_p
.field_map aif/z field_71986_z
.field_map aif/y field_71987_y
.field_map aif/x field_71988_x
.field_map aif/cb field_71989_cb
.field_map aif/ca field_71990_ca
.field_map aif/bz field_71991_bz
.field_map aif/bw field_71992_bw
.field_map aif/bv field_71993_bv
.field_map aif/by field_71994_by
.field_map aif/bx field_71995_bx
.field_map aif/bs field_71996_bs
.field_map aif/br field_71997_br
.field_map aif/bu field_71998_bu
.field_map aif/bt field_71999_bt
.field_map aif/bn field_72000_bn
.field_map aif/bo field_72001_bo
.field_map aif/bp field_72002_bp
.field_map aif/bq field_72003_bq
.field_map aif/bj field_72004_bj
.field_map aif/bk field_72005_bk
.field_map aif/bl field_72006_bl
.field_map aif/bm field_72007_bm
.field_map aif/bf field_72008_bf
.field_map aif/bg field_72009_bg
.field_map aif/bh field_72010_bh
.field_map aif/bi field_72011_bi
.field_map aif/bb field_72012_bb
.field_map aif/bc field_72013_bc
.field_map aif/bd field_72014_bd
.field_map aif/be field_72015_be
.field_map aif/cq field_72016_cq
.field_map aif/co field_72017_co
.field_map aif/cp field_72018_cp
.field_map aif/cm field_72019_cm
.field_map aif/cn field_72020_cn
.field_map aif/ck field_72021_ck
.field_map aif/cl field_72022_cl
.field_map aif/ci field_72023_ci
.field_map aif/cj field_72024_cj
.field_map aif/cg field_72025_cg
.field_map aif/ch field_72026_ch
.field_map aif/ce field_72027_ce
.field_map aif/cf field_72028_cf
.field_map aif/cc field_72029_cc
.field_map aif/cd field_72030_cd
.field_map aif/aZ field_72031_aZ
.field_map aif/aY field_72032_aY
.field_map aif/bA field_72033_bA
.field_map aif/aR field_72034_aR
.field_map aif/aQ field_72035_aQ
.field_map aif/aT field_72036_aT
.field_map aif/aS field_72037_aS
.field_map aif/aV field_72038_aV
.field_map aif/aU field_72039_aU
.field_map aif/aX field_72040_aX
.field_map aif/aW field_72041_aW
.field_map aif/aI field_72042_aI
.field_map aif/aJ field_72043_aJ
.field_map aif/aK field_72044_aK
.field_map aif/aL field_72045_aL
.field_map aif/aM field_72046_aM
.field_map aif/aN field_72047_aN
.field_map aif/aO field_72048_aO
.field_map aif/aP field_72049_aP
.field_map aif/aA field_72050_aA
.field_map aif/aB field_72051_aB
.field_map aif/aC field_72052_aC
.field_map aif/aD field_72053_aD
.field_map aif/aE field_72054_aE
.field_map aif/aF field_72055_aF
.field_map aif/aG field_72056_aG
.field_map aif/aH field_72057_aH
.field_map aif/az field_72058_az
.field_map aif/bZ field_72059_bZ
.field_map aif/ay field_72060_ay
.field_map aif/ba field_72061_ba
.field_map aif/bU field_72062_bU
.field_map aif/at field_72063_at
.field_map aif/bT field_72064_bT
.field_map aif/as field_72065_as
.field_map aif/bS field_72066_bS
.field_map aif/ar field_72067_ar
.field_map aif/bR field_72068_bR
.field_map aif/aq field_72069_aq
.field_map aif/bY field_72070_bY
.field_map aif/ax field_72071_ax
.field_map aif/bX field_72072_bX
.field_map aif/aw field_72073_aw
.field_map aif/bW field_72074_bW
.field_map aif/av field_72075_av
.field_map aif/bV field_72076_bV
.field_map aif/au field_72077_au
.field_map aif/bL field_72078_bL
.field_map aif/ak field_72079_ak
.field_map aif/bM field_72080_bM
.field_map aif/al field_72081_al
.field_map aif/bJ field_72082_bJ
.field_map aif/ai field_72083_ai
.field_map aif/bK field_72084_bK
.field_map aif/aj field_72085_aj
.field_map aif/bP field_72086_bP
.field_map aif/ao field_72087_ao
.field_map aif/bQ field_72088_bQ
.field_map aif/ap field_72089_ap
.field_map aif/bN field_72090_bN
.field_map aif/am field_72091_am
.field_map aif/bO field_72092_bO
.field_map aif/an field_72093_an
.field_map aif/bD field_72094_bD
.field_map aif/ac field_72095_ac
.field_map aif/bE field_72096_bE
.field_map aif/ad field_72097_ad
.field_map aif/bB field_72098_bB
.field_map aif/aa field_72099_aa
.field_map aif/bC field_72100_bC
.field_map aif/ab field_72101_ab
.field_map aif/bH field_72102_bH
.field_map aif/ag field_72103_ag
.field_map aif/bI field_72104_bI
.field_map aif/ah field_72105_ah
.field_map aif/bF field_72106_bF
.field_map aif/ae field_72107_ae
.field_map aif/bG field_72108_bG
.field_map aif/af field_72109_af
.method_map aif/a (Luo;IIIILof;)V func_71846_a
.method_map aif/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map aif/c (F)Laif; func_71848_c
.method_map aif/a (Lqf;)Laif; func_71849_a
.method_map aif/a_ (Luo;IIII)Z func_71850_a_
.method_map aif/a (I)I func_71851_a
.method_map aif/a (Luo;IIIII)V func_71852_a
.method_map aif/i ()Z func_71853_i
.method_map aif/d (Luo;III)Z func_71854_d
.method_map aif/c (Luo;IIII)Z func_71855_c
.method_map aif/s_ ()I func_71856_s_
.method_map aif/b ()I func_71857_b
.method_map aif/a (II)I func_71858_a
.method_map aif/p_ ()I func_71859_p_
.method_map aif/a (Luo;IIILjv;)V func_71860_a
.method_map aif/g (Luo;III)V func_71861_g
.method_map aif/a (Luo;IIILjava/util/Random;)V func_71862_a
.method_map aif/a (Luo;IIII)V func_71863_a
.method_map aif/b (Ljava/lang/String;)Laif; func_71864_b
.method_map aif/a (Luy;IIII)Z func_71865_a
.method_map aif/a (Luo;IIILjm;F)V func_71866_a
.method_map aif/k (Luo;III)V func_71867_k
.method_map aif/h (I)Laif; func_71868_h
.method_map aif/a (Luo;IIILjm;)V func_71869_a
.method_map aif/f (Luy;III)F func_71870_f
.method_map aif/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map aif/e (Luo;III)Lajm; func_71872_e
.method_map aif/h (Luo;III)I func_71873_h
.method_map aif/e (Luy;III)I func_71874_e
.method_map aif/q ()Laif; func_71875_q
.method_map aif/u ()Z func_71876_u
.method_map aif/c (Luy;IIII)Z func_71877_c
.method_map aif/a (Luo;IIILajr;Lajr;)Lajp; func_71878_a
.method_map aif/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map aif/c_ (I)Lri; func_71880_c_
.method_map aif/r ()Z func_71881_r
.method_map aif/w ()Lqf; func_71882_w
.method_map aif/b (Luo;IIIII)V func_71883_b
.method_map aif/a (Laii;)Laif; func_71884_a
.method_map aif/a (ILjava/util/Random;I)I func_71885_a
.method_map aif/c ()Z func_71886_c
.method_map aif/s ()Z func_71887_s
.method_map aif/h (Luy;III)F func_71888_h
.method_map aif/f_ (I)I func_71889_f_
.method_map aif/c (Lajr;)Z func_71890_c
.method_map aif/b (Luo;IIILjm;)V func_71891_b
.method_map aif/f (Luo;III)V func_71892_f
.method_map aif/a (Luo;Lof;IIII)V func_71893_a
.method_map aif/b (F)Laif; func_71894_b
.method_map aif/b (Luy;IIII)I func_71895_b
.method_map aif/v ()Laif; func_71896_v
.method_map aif/c (Luo;IIIII)V func_71897_c
.method_map aif/d (Luo;IIII)V func_71898_d
.method_map aif/b (I)I func_71899_b
.method_map aif/a (F)Laif; func_71900_a
.method_map aif/a (Luo;IIILjm;Lajr;)V func_71901_a
.method_map aif/a (Luy;III)V func_71902_a
.method_map aif/a (Luo;IIILof;IFFF)Z func_71903_a
.method_map aif/a (Ljm;)F func_71904_a
.method_map aif/a (FFFFFF)V func_71905_a
.method_map aif/q_ ()Z func_71906_q_
.method_map aif/b (Z)Laif; func_71907_b
.method_map aif/a (Lof;Luo;III)F func_71908_a
.method_map aif/a (Luo;IIIIFFF)V func_71909_a
.method_map aif/a (ILjava/util/Random;)I func_71910_a
.method_map aif/a_ (Luo;III)Lajm; func_71911_a_
.method_map aif/p ()Laif; func_71912_p
.method_map aif/a (IZ)Z func_71913_a
.method_map aif/a (Luo;IIIIFI)V func_71914_a
.method_map aif/e ()I func_71915_e
.method_map aif/a (Lajr;)Z func_71916_a
.method_map aif/a ()Ljava/lang/String; func_71917_a
.method_map aif/c (Luy;III)Z func_71918_c
.method_map aif/f ()V func_71919_f
.method_map aif/b (Luy;III)I func_71920_b
.method_map aif/a (Luo;IIILof;)V func_71921_a
.method_map aif/a (Luo;III)I func_71922_a
.method_map aif/g (Luo;IIII)V func_71923_g
.method_map aif/d (Luy;IIII)Z func_71924_d
.method_map aif/a (Ljava/util/Random;)I func_71925_a
.method_map aif/d ()Z func_71926_d
.method_map aif/h (Luo;IIII)V func_71927_h
.method_map aif/r_ ()V func_71928_r_
.method_map aif/a (Luo;IIILri;)V func_71929_a
.method_map aif/b (Luo;III)Z func_71930_b
.method_map aif/t ()Ljava/lang/String; func_71931_t
.method_map aif/i (I)Z func_71932_i
.method_map aif/m ()I func_71933_m
.method_map aif/m (Luo;III)F func_71934_m
.method_map aif/l ()Z func_71935_l
.method_map aif/b (Lajr;)Z func_71936_b
.method_map aif/a (Luo;JJ)V func_71937_a
.class_map aie BlockPane
.field_map aie/b field_72163_b
.field_map aie/a field_72164_a
.method_map aie/c (Luy;IIII)Z func_71877_c
.method_map aie/d ()Z func_71926_d
.method_map aie/c_ (I)Lri; func_71880_c_
.method_map aie/a (Luy;III)V func_71902_a
.method_map aie/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map aie/b ()I func_71857_b
.method_map aie/a (ILjava/util/Random;I)I func_71885_a
.method_map aie/q_ ()Z func_71906_q_
.method_map aie/c ()Z func_71886_c
.method_map aie/e (I)Z func_72161_e
.method_map aie/n ()I func_72162_n
.method_map aie/f ()V func_71919_f
.class_map aid BlockEndPortalFrame
.method_map aid/a (Luo;IIILjv;)V func_71860_a
.method_map aid/d ()Z func_71926_d
.method_map aid/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map aid/a (ILjava/util/Random;I)I func_71885_a
.method_map aid/b ()I func_71857_b
.method_map aid/e (I)Z func_72165_e
.method_map aid/f ()V func_71919_f
.method_map aid/a (II)I func_71858_a
.class_map aic BlockEndPortal
.field_map aic/a field_72275_a
.method_map aic/a (Luo;III)I func_71922_a
.method_map aic/a (Ljava/util/Random;)I func_71925_a
.method_map aic/c (Luy;IIII)Z func_71877_c
.method_map aic/d ()Z func_71926_d
.method_map aic/g (Luo;III)V func_71861_g
.method_map aic/a (Luo;)Lajh; func_72274_a
.method_map aic/a (Luo;IIILjm;)V func_71869_a
.method_map aic/a (Luo;IIILjava/util/Random;)V func_71862_a
.method_map aic/a (Luy;III)V func_71902_a
.method_map aic/a (Luo;IIILajm;Ljava/util/List;Ljm;)V func_71871_a
.method_map aic/b ()I func_71857_b
.method_map aic/c ()Z func_71886_c
.class_map ea Packet34EntityTeleport
.field_map ea/f field_73314_f
.field_map ea/d field_73315_d
.field_map ea/e field_73316_e
.field_map ea/b field_73317_b
.field_map ea/c field_73318_c
.field_map ea/a field_73319_a
.method_map ea/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ea/e ()Z func_73278_e
.method_map ea/a (Ldc;)V func_73279_a
.method_map ea/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ea/a (Ldb;)Z func_73268_a
.method_map ea/a ()I func_73284_a
.class_map aib BlockTallGrass
.method_map aib/f_ (I)I func_71889_f_
.method_map aib/a (ILjava/util/Random;)I func_71910_a
.method_map aib/a (ILqf;Ljava/util/List;)V func_71879_a
.method_map aib/a (Luo;Lof;IIII)V func_71893_a
.method_map aib/m ()I func_71933_m
.method_map aib/h (Luo;III)I func_71873_h
.method_map aib/a (ILjava/util/Random;I)I func_71885_a
.method_map aib/b (Luy;III)I func_71920_b
.method_map aib/a (II)I func_71858_a
.class_map eb Packet55BlockDestroy
.field_map eb/d field_73325_d
.field_map eb/e field_73326_e
.field_map eb/b field_73327_b
.field_map eb/c field_73328_c
.field_map eb/a field_73329_a
.method_map eb/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map eb/h ()I func_73320_h
.method_map eb/f ()I func_73321_f
.method_map eb/e ()Z func_73278_e
.method_map eb/a (Ldc;)V func_73279_a
.method_map eb/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map eb/a (Ldb;)Z func_73268_a
.method_map eb/d ()I func_73322_d
.method_map eb/i ()I func_73323_i
.method_map eb/a ()I func_73284_a
.method_map eb/g ()I func_73324_g
.class_map aia BlockStone
.method_map aia/a (ILjava/util/Random;I)I func_71885_a
.class_map ec Packet132TileEntityData
.field_map ec/d field_73330_d
.field_map ec/e field_73331_e
.field_map ec/b field_73332_b
.field_map ec/c field_73333_c
.field_map ec/a field_73334_a
.method_map ec/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ec/a (Ldc;)V func_73279_a
.method_map ec/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ec/a ()I func_73284_a
.class_map ed Packet54PlayNoteBlock
.field_map ed/f field_73335_f
.field_map ed/d field_73336_d
.field_map ed/e field_73337_e
.field_map ed/b field_73338_b
.field_map ed/c field_73339_c
.field_map ed/a field_73340_a
.method_map ed/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map ed/a (Ldc;)V func_73279_a
.method_map ed/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map ed/a ()I func_73284_a
.class_map ahm BlockRedstoneLight
.field_map ahm/a field_72166_a
.method_map ahm/a (Luo;III)I func_71922_a
.method_map ahm/b (Luo;IIILjava/util/Random;)V func_71847_b
.method_map ahm/g (Luo;III)V func_71861_g
.method_map ahm/a (Luo;IIII)V func_71863_a
.method_map ahm/a (ILjava/util/Random;I)I func_71885_a
.class_map de Packet14BlockDig
.field_map de/d field_73341_d
.field_map de/e field_73342_e
.field_map de/b field_73343_b
.field_map de/c field_73344_c
.field_map de/a field_73345_a
.method_map de/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map de/a (Ldc;)V func_73279_a
.method_map de/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map de/a ()I func_73284_a
.class_map ahn BlockReed
